Arbets-Excel Snapshot

Workbook: data\master_templates\ArbetsExcel_Template_v1.0.xlsx
This is read-only. Arbets-Excel is not master.

====================================================================================================
Sheet: Taxepunkter
Rows: 368, Columns: 14

0001:  | XX kommuns avfallstaxa – fullständig kalkyl (intäkter) |  |  |  |  |  |  |  |  |  | 
0002:  | Matriser expanderas: en rad per (Taxapunkt × Variant). §6: Taxapunkt kompletteras med Avfallskod, UN-nummer blir Variant och Enhet tas från enhetskolumn. |  |  |  |  |  |  |  |  |  | 
0003:  |  |  |  |  |  |  |  |  |  |  | 
0004:  |  |  |  |  |  |  |  |  |  |  | 
0005: Paragraf | Paragrafnamn | Taxapunkt | Variant | Enhet | Taxakod | Föreslagen Taxa | Taxabeskrivning | Faktor | Aktuellt pris (exkl m) | Föreslaget pris | Antal
0022: §2.2.1 | Hämtningsavgift per år för en- och tvåbostadshus | Extrakärl 190 l (restavfall) | Hämtning var 14:e dag | st/år | KÄ190XRM26 | =IF($F22<>"",$F22,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F22<>"",IFERROR(_xlfn.XLOOKUP($F22,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F22<>"",IFERROR(_xlfn.XLOOKUP($F22,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F22<>"",IFERROR(_xlfn.XLOOKUP($F22,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0023: §2.2.1 | Hämtningsavgift per år för en- och tvåbostadshus | Extrakärl 190 l (restavfall) | Hämtning månadsvis | st/år |  |  | =IF($F23<>"",IFERROR(_xlfn.XLOOKUP($F23,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F23<>"",IFERROR(_xlfn.XLOOKUP($F23,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F23<>"",IFERROR(_xlfn.XLOOKUP($F23,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0024: §2.2.1 | Hämtningsavgift per år för en- och tvåbostadshus | Kärl 370 l (papper-/plastförpackningar) | Kostnadsfritt | st/år |  |  | =IF($F24<>"",IFERROR(_xlfn.XLOOKUP($F24,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F24<>"",IFERROR(_xlfn.XLOOKUP($F24,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F24<>"",IFERROR(_xlfn.XLOOKUP($F24,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0025: §2.2.2 Hämtningsavgift per år för fritidshus inom hämtningsområde X |  |  |  |  |  | =IF($F25<>"",$F25,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F25<>"",IFERROR(_xlfn.XLOOKUP($F25,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F25<>"",IFERROR(_xlfn.XLOOKUP($F25,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F25<>"",IFERROR(_xlfn.XLOOKUP($F25,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0026: §2.2.2 | Hämtningsavgift per år för fritidshus | Kärl 240 l (mat-/restavfall) | Hämtning var 14:e dag | st/år | KÄ240RM26 | =IF($F26<>"",$F26,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F26<>"",IFERROR(_xlfn.XLOOKUP($F26,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F26<>"",IFERROR(_xlfn.XLOOKUP($F26,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F26<>"",IFERROR(_xlfn.XLOOKUP($F26,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0027: §2.2.2 | Hämtningsavgift per år för fritidshus | Kärl 240 l (mat-/restavfall) | Hämtning månadsvis | st/år |  |  | =IF($F27<>"",IFERROR(_xlfn.XLOOKUP($F27,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F27<>"",IFERROR(_xlfn.XLOOKUP($F27,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F27<>"",IFERROR(_xlfn.XLOOKUP($F27,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0028: §2.2.2 | Hämtningsavgift per år för fritidshus | Extrakärl 190 l (restavfall) | Hämtning var 14:e dag | st/år | KÄ190XRM26FRI | =IF($F28<>"",$F28,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F28<>"",IFERROR(_xlfn.XLOOKUP($F28,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F28<>"",IFERROR(_xlfn.XLOOKUP($F28,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F28<>"",IFERROR(_xlfn.XLOOKUP($F28,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0029: §2.2.2 | Hämtningsavgift per år för fritidshus | Kärl 370 l (papper-/plastförpackningar) | Kostnadsfritt | st/år |  |  | =IF($F29<>"",IFERROR(_xlfn.XLOOKUP($F29,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F29<>"",IFERROR(_xlfn.XLOOKUP($F29,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F29<>"",IFERROR(_xlfn.XLOOKUP($F29,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0030: §2.2.3 Gemensam uppsamlingsplats inom hämtningsområde X |  |  |  |  |  | =IF($F30<>"",$F30,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F30<>"",IFERROR(_xlfn.XLOOKUP($F30,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F30<>"",IFERROR(_xlfn.XLOOKUP($F30,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F30<>"",IFERROR(_xlfn.XLOOKUP($F30,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0031: §2.2.3 | Gemensam uppsamlingsplats inom hämtningsområde X | Gemensam uppsamlingsplats för mat-/restavfall |  | st/år | GEMUPPFRI | =IF($F31<>"",$F31,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F31<>"",IFERROR(_xlfn.XLOOKUP($F31,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F31<>"",IFERROR(_xlfn.XLOOKUP($F31,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F31<>"",IFERROR(_xlfn.XLOOKUP($F31,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0032: §2.2.3 | Gemensam uppsamlingsplats inom hämtningsområde X | Gemensam uppsamlingsplats för förpackningar | Kostnadsfritt | st/år |  |  | =IF($F32<>"",IFERROR(_xlfn.XLOOKUP($F32,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F32<>"",IFERROR(_xlfn.XLOOKUP($F32,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F32<>"",IFERROR(_xlfn.XLOOKUP($F32,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0033: §2.2.3 | Gemensam uppsamlingsplats inom hämtningsområde X | Extra digital licens (årskostnad) |  | st/år |  |  | =IF($F33<>"",IFERROR(_xlfn.XLOOKUP($F33,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F33<>"",IFERROR(_xlfn.XLOOKUP($F33,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F33<>"",IFERROR(_xlfn.XLOOKUP($F33,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0034: §2.2.3 | Gemensam uppsamlingsplats inom hämtningsområde X | Fysisk nyckel, kallad fob (engångskostnad) |  | st/tillfälle |  |  | =IF($F34<>"",IFERROR(_xlfn.XLOOKUP($F34,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F34<>"",IFERROR(_xlfn.XLOOKUP($F34,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F34<>"",IFERROR(_xlfn.XLOOKUP($F34,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0035: §2.2.3 | Gemensam uppsamlingsplats inom hämtningsområde X | Byte av telefonnummer kopplat till licens |  | st/tillfälle |  |  | =IF($F35<>"",IFERROR(_xlfn.XLOOKUP($F35,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F35<>"",IFERROR(_xlfn.XLOOKUP($F35,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F35<>"",IFERROR(_xlfn.XLOOKUP($F35,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0036: §2.2.3 | Gemensam uppsamlingsplats inom hämtningsområde X | Kostnad för öppning av behållare |  | st/tillfälle |  |  | =IF($F36<>"",IFERROR(_xlfn.XLOOKUP($F36,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F36<>"",IFERROR(_xlfn.XLOOKUP($F36,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F36<>"",IFERROR(_xlfn.XLOOKUP($F36,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0037: §2.2.4 Hämtningsavgift per år för flerbostadshus inom hämtningsområde X |  |  |  |  |  | =IF($F37<>"",$F37,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F37<>"",IFERROR(_xlfn.XLOOKUP($F37,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F37<>"",IFERROR(_xlfn.XLOOKUP($F37,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F37<>"",IFERROR(_xlfn.XLOOKUP($F37,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0038: §2.2.4 | Hämtningsavgift per år för flerbostadshus | Kärl 240 l (mat-/restavfall) | Hämtning varje vecka | st/år |  |  | =IF($F38<>"",IFERROR(_xlfn.XLOOKUP($F38,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F38<>"",IFERROR(_xlfn.XLOOKUP($F38,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F38<>"",IFERROR(_xlfn.XLOOKUP($F38,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0039: §2.2.4 | Hämtningsavgift per år för flerbostadshus | Kärl 240 l (mat-/restavfall) | Hämtning var 14:e dag | st/år | KÄ240RM26FV | =IF($F39<>"",$F39,IFERROR(_xlfn.XLOOKUP(ROW(),Taxa_Saknas!$H:$H,Taxa_Saknas!$G:$G),"")) | =IF($F39<>"",IFERROR(_xlfn.XLOOKUP($F39,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F39<>"",IFERROR(_xlfn.XLOOKUP($F39,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F39<>"",IFERROR(_xlfn.XLOOKUP($F39,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 
0040: §2.2.4 | Hämtningsavgift per år för flerbostadshus | Kärl 240 l (mat-/restavfall) | Hämtning månadsvis | st/år |  |  | =IF($F40<>"",IFERROR(_xlfn.XLOOKUP($F40,Taxa_från_edp!$B:$B,Taxa_från_edp!C:C),""),"") | =IF($F40<>"",IFERROR(_xlfn.XLOOKUP($F40,Taxa_från_edp!$B:$B,Taxa_från_edp!G:G),""),"") | =IF($F40<>"",IFERROR(_xlfn.XLOOKUP($F40,Taxa_från_edp!$B:$B,Taxa_från_edp!K:K),""),"") |  | 

====================================================================================================
Sheet: Taxa_från_edp
Rows: 371, Columns: 26

0001: intRecnum | strTaxekod | strTaxebenamning | strProdukt | strDelProdukt | bytDelradnr | strFaktor | strTaxedelAvser | strEntreprenorkod | strRenhDistrKod | curNuvarandePris | datNuvarandePrisDatum
0002: 13 | A | AVLOPP BOSTADSHUS | VA | AVL | 1 | ÅRPR | Avlopp bostadshus |  |  | 2762 | 2025-01-01 00:00:00
0003: 14 | AF | AVLOPP FRITIDSHUS | VA | AVL | 1 | ÅRPR | Avlopp fritidshus |  |  | 1939 | 2025-01-01 00:00:00
0004: 15 | AFC | AVLOPP FRITIDSHUS CAMPING | VA | AVL | 1 | ÅRKV | Avlopp fritidshus |  |  | 1112 | 2009-01-01 00:00:00
0005: 16 | AKUT | EXTRAAVGIFT AKUT SLAMTÖMNING | RENH | SLAM | 1 | KVAN | Extraavg akut slamtömning |  |  | 640 | 2020-04-01 00:00:00
0006: 178 | AKUTSÄCK | Avgift för akutsäck | RENH | HUSH | 1 | KVAN | Avgift för akutsäck |  |  | 160 | 2023-10-01 00:00:00
0007: 2 | AMOAVISER | Amorteringsplanavisering | VA |  | 1 | KVAN | Amorteringsplanavisering |  |  | 20 | 1990-01-01 00:00:00
0008: 12 | AMOPLAN | Amorteringsplan | VA |  | 1 | KVAN | Amorteringsplan |  |  |  | 
0009: 3 | AMORÄNTA | Amorteringsplanränta | VA |  | 1 | KVAN | Amorteringsplanränta |  |  | 0 | 1990-01-01 00:00:00
0010: 1 | AMOUPP | Amorteringsplansuppläggning | VA |  | 1 | KVAN | Amorteringsplansuppläggning |  |  | 150 | 1990-01-01 00:00:00
0011: 127 | ANL03SL | Tömning slamanläggning | RENH | SLAM | 1 | KVAN | Tömning av slamanläggning |  |  | 1420 | 2025-01-01 00:00:00
0012: 128 | ANL36SL | Tömning slamanläggning 3,1-6 m³ | RENH | SLAM | 1 | KVAN | Tömning av slamanlägg. 3,1-6 |  |  | 1920 | 2025-01-01 00:00:00
0013: 294 | ANLSLBASTÖM | Tömning slam från Reningsverksbassäng | RENH | SLAM | 1 | KVAN | Tömning slam från Reningsverksbassäng |  |  | 0 | 2025-01-01 00:00:00
0014: 129 | ANLÖ6SL | Tömning slamanläggning över 6 m³ | RENH | SLAM | 1 | KVAN | Tömning av slamanlägg över 6 m³ |  |  | 2448 | 2025-01-01 00:00:00
0015: 156 | AOBF | A, OBEBYGGD FAST. INOM DETALJPLAN | VA | AVL | 1 | ÅRPR | Avlopp obebygg inom detaljp |  |  | 2200 | 2023-06-01 00:00:00
0016: 287 | AVSLUTA_TJÄNST | Dummy för avslut av tjänst via order | RENH | HUSH | 1 | KVAN | Avslut av tjänst |  |  |  | 
0017: 293 | BASSLORDKOM | Reningsverksbassäng, slam. Ord. tur Kommunal | RENH | SLAM | 1 | ÅRKV | Reningsverksbassäng, slam. Ord. tur Kommunal |  |  | 0 | 2023-01-01 00:00:00
0018: 115 | BDT03SLBUD | BDT 0-3 m³, slam. Budning | RENH | SLAM | 1 | ÅRKV | BDT 0-3 m³, slam. Budning |  |  | 800 | 2025-01-01 00:00:00
0019: 142 | BDT03SLORD | BDT 0-3 m³, slam. Ordinarie tur | RENH | SLAM | 1 | ÅRKV | BDT 0-3 m³, slam. Ord. tur |  |  | 1420 | 2025-01-01 00:00:00
0020: 116 | BDT36SLBUD | BDT 3,1-6 m³, slam. Budning | RENH | SLAM | 1 | ÅRKV | BDT 3,1-6 m³, slam. Budning |  |  | 0 | 2023-01-01 00:00:00
0021: 143 | BDT36SLORD | BDT 3,1-6 m³, slam. Ord. tur | RENH | SLAM | 1 | ÅRKV | BDT 3,1-6 m³, slam. Ord. tur |  |  | 0 | 2023-01-01 00:00:00
0022: 117 | BDTÖ6SLBUD | BDT över 6 m³, slam. Budning | RENH | SLAM | 1 | ÅRKV | BDT över 6 m³, slam. Budning |  |  | 0 | 2023-01-01 00:00:00
0023: 144 | BDTÖ6SLORD | BDT över 6 m³, slam. Ord. tur | RENH | SLAM | 1 | ÅRKV | BDT över 6 m³, slam. Ord. tur |  |  | 0 | 2023-01-01 00:00:00
0024: 262 | BEHASKA | Behandlingsavgift Aska | RENH | CONT | 1 | KVAN | Behandlingsavgift Aska |  |  | 650 | 2025-01-01 00:00:00
0025: 267 | BEHREST | Behandlingsavgift Restavfall | RENH | CONT | 1 | KVAN | Behandlingsavgift Restavfall |  |  | 2500 | 2025-01-01 00:00:00
0026: 289 | BEHSLAM | Behandlingsavgift Slam | RENH | CONT | 1 | KVAN | Behandlingsavgift Slam |  |  | 0 | 2025-01-01 00:00:00
0027: 296 | BEHSLAMSTAT | Behandlingsavgift Slam Statistik | RENH | CONT | 1 | KVAN | Behandlingsavgift Slam |  |  | 0 | 2025-01-01 00:00:00
0028: 162 | BETALSÄCK | Betalsäck, pris per säck | RENH | HUSH | 1 | KVAN | Betalsäck, pris per säck |  |  | 128 | 2023-10-01 00:00:00
0029: 209 | BINI1000 | Bini 1000 lastväxlare- | RENH | EXT | 1 | KVAN | Bini 1000 lastväxlare |  |  | 248 | 2023-01-01 00:00:00
0030: 208 | BINI500 | Bini 610/500 | RENH | EXT | 1 | KVAN | Bini 610/500 |  |  | 240 | 2023-01-01 00:00:00
0031: 118 | BRN03SLBUD | Brunn 0-3 m³, slam. Budning | RENH | SLAM | 1 | ÅRKV | Brunn 0-3 m³, slam. Budning |  |  | 0 | 2023-01-01 00:00:00
0032: 145 | BRN03SLORD | Brunn 0-3 m³, slam. Ord. tur | RENH | SLAM | 1 | ÅRKV | Brunn 0-3 m³, slam. Ord. tur |  |  | 0 | 2023-01-01 00:00:00
0033: 119 | BRN36SLBUD | Brunn 3,1-6 m³, slam. Budning | RENH | SLAM | 1 | ÅRKV | Brunn 3,1-6 m³, slam. Budning |  |  | 0 | 2023-01-01 00:00:00
0034: 146 | BRN36SLORD | Brunn 3,1-6 m³, slam. Ord. tur | RENH | SLAM | 1 | ÅRKV | Brunn över 6 m³, slam. Ord. tur |  |  | 0 | 2023-01-01 00:00:00
0035: 120 | BRNÖ6SLBUD | Brunn över 6 m³, slam. Budning | RENH | SLAM | 1 | ÅRKV | Brunn över 6 m³, slam. Budning |  |  | 0 | 2023-01-01 00:00:00
0036: 147 | BRNÖ6SLORD | Brunn över 6 m³, slam. Ord. tur | RENH | SLAM | 1 | ÅRKV | Brunn över 6 m³, slam. Ord. tur |  |  | 0 | 2023-01-01 00:00:00
0037: 167 | BRÄNNBART | Brännbart avfall | RENH | BYGG | 1 | KVAN | Brännbart avfall |  |  | 2500 | 2023-10-01 00:00:00
