Persistent Tax Identity Report

Syfte:
Skapar permanent intern identitet för varje Word-taxepunkt.
Identiteten är versionsoberoende och ska kunna överleva flytt mellan paragrafer.

Regler:
- PersistentTaxID är inte en EDP-taxekod.
- Taxa_från_edp är fortsatt facit och ändras aldrig.
- Word-master och Excel-master ändras aldrig.
- Dubbletter av samma innehåll är granskningsinformation, inte automatiskt fel.

Total identities: 241
Duplicate content groups: 20
Warnings: 0
Passed: True

Details:
- PTX-397E133F8617-01 | WTX-2-1-D08AE815-01 | 2.1 | En- och tvåbostadshus | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-CDCC7E1A2332-01 | WTX-2-2-5-AC281C97-01 | 2.2.5 | Bottentömmande behållare (mat-/restavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint CDCC7E1A2332 förekommer 2 gånger i paragraf(er): 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-8A6E913D1F08-01 | WTX-2-2-5-4ACBB82B-01 | 2.2.5 | Lastväxlarflak (restavfall) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 8A6E913D1F08 förekommer 2 gånger i paragraf(er): 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-B33A92C2C371-05 | WTX-2-2-6-9AF81766-01 | 2.2.6 | Kärl 240 l (mat-/restavfall) | occurrence=5 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint B33A92C2C371 förekommer 5 gånger i paragraf(er): 2.2.1, 2.2.2, 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-88864524DF36-03 | WTX-2-2-6-D052DD7D-01 | 2.2.6 | Kärl 370 l (restavfall) | occurrence=3 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 88864524DF36 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-6EE40AD1D2A8-03 | WTX-2-2-6-8C0AE588-01 | 2.2.6 | Kärl 660 l (restavfall) | occurrence=3 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 6EE40AD1D2A8 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-F8A66F62BDC9-03 | WTX-2-2-6-E44FB8CA-01 | 2.2.6 | Kärl 140 l (matavfall) | occurrence=3 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint F8A66F62BDC9 förekommer 3 gånger i paragraf(er): 2.2.4, 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-CDCC7E1A2332-02 | WTX-2-2-6-1788419C-01 | 2.2.6 | Bottentömmande behållare (mat-/restavfall) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint CDCC7E1A2332 förekommer 2 gånger i paragraf(er): 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-8A6E913D1F08-02 | WTX-2-2-6-C0D4D636-01 | 2.2.6 | Lastväxlarflak (restavfall) | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 8A6E913D1F08 förekommer 2 gånger i paragraf(er): 2.2.5, 2.2.6. Detta är inte automatiskt fel.
- PTX-1EF6AACE0501-01 | WTX-2-2-7-BF19BE2F-01 | 2.2.7 | Kärl 140 l (kontors-/returpapper) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-04D896BAC819-01 | WTX-2-2-7-79371B7C-01 | 2.2.7 | Egen överlämning av förbrukat kontors-/returpapper enligt anvisning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-36142B6B4550-01 | WTX-2-2-7-3F249CEB-01 | 2.2.7 | Egen överlämning av förbrukat matfett enligt anvisning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7604EA3E4145-01 | WTX-2-3-343D9E29-01 | 2.3 | Viktavgift matavfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5D51DFCA4695-01 | WTX-2-3-CECA891D-01 | 2.3 | Viktavgift restavfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-0D96EC5B3712-01 | WTX-2-3-93C9CDD7-01 | 2.3 | Lyftavgift kärl | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-AB55401ACC21-01 | WTX-2-4-1-92BAD48F-01 | 2.4.1 | Fakturavgift | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-958BE02D632E-01 | WTX-2-4-2-2A8101C0-01 | 2.4.2 | Delat kärl 240 l matavfall 40 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-41DAB1BD2484-01 | WTX-2-4-2-A730ADB4-01 | 2.4.2 | Delat kärl 240 l restavfall 40 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7F6C58E79C6E-01 | WTX-2-4-2-A9E4BA7D-01 | 2.4.2 | Extra kärl 140 l matavfall 60 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-4E6D8FAD24BE-01 | WTX-2-4-2-127061D6-01 | 2.4.2 | Extra kärl 140-190 l restavfall 60 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-B769CFE7267D-01 | WTX-2-4-2-AD1972C3-01 | 2.4.2 | Kärl 370 l restavfall 60 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-8B2667C555DA-01 | WTX-2-4-2-3BD4C9EB-01 | 2.4.2 | Kärl 660 l restavfall 100 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-804DDF05B8AB-01 | WTX-2-4-3-C7C1DFF0-01 | 2.4.3 | Överfullt kärl | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-6B63D5EED451-01 | WTX-2-4-3-745BF89A-01 | 2.4.3 | Överfull bottentömmande behållare | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-A791A42B333C-01 | WTX-2-4-4-794EA8A9-01 | 2.4.4 | Byte av trasigt kärl vid oaktsamhet | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-C9E817C26702-01 | WTX-2-4-5-68C2B119-01 | 2.4.5 | Byte/återtag av kärl en (1) ggr/år 140–240 liter | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-65F272CDF9CB-01 | WTX-2-4-5-94A2117F-01 | 2.4.5 | Byte/återtag av kärl en (1) ggr/år 370–660 liter | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-05619E499453-01 | WTX-2-4-5-D0486EB9-01 | 2.4.5 | Ytterligare byte av kärl under kalenderåret | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-4558A6004AEF-01 | WTX-2-4-6-A0F5ED69-01 | 2.4.6 | Kärl | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-6210BAD518FF-01 | WTX-2-4-6-0953E5AA-01 | 2.4.6 | Bottentömmande behållare | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 6210BAD518FF förekommer 2 gånger i paragraf(er): 2.4.6, 2.4.8. Detta är inte automatiskt fel.
- PTX-7C22999494C2-01 | WTX-2-4-7-06407089-01 | 2.4.7 | Kärl 140-660 L 1,5-10 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-4078B50D1031-01 | WTX-2-4-7-59038493-01 | 2.4.7 | Kärl 140-660 L 10-20 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FB52C8060AFA-01 | WTX-2-4-7-D6ABE4E3-01 | 2.4.7 | Kärl 140-660 L 20-30 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-176906B34F7A-01 | WTX-2-4-7-E5134E4D-01 | 2.4.7 | Avfallsport/dörr | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-38DCB37C2FFD-01 | WTX-2-4-7-3CEBA666-01 | 2.4.7 | Låst dörr, med kod | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-525DBBDFF907-01 | WTX-2-4-8-6FBCCB03-01 | 2.4.8 | Kärl 140 l matavfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F4431FDB528D-01 | WTX-2-4-8-664D4415-01 | 2.4.8 | Kärl 190 l restavfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-33FB12BEB693-01 | WTX-2-4-8-4C22CD06-01 | 2.4.8 | Kärl 370 l restavfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-B9CF34FB6691-01 | WTX-2-4-8-F113AC8A-01 | 2.4.8 | Kärl 660 l restavfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-6210BAD518FF-02 | WTX-2-4-8-42495401-01 | 2.4.8 | Bottentömmande behållare | occurrence=2 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Samma innehåll förekommer flera gånger; det är granskningsinformation, inte automatiskt fel. Innehållsfingerprint 6210BAD518FF förekommer 2 gånger i paragraf(er): 2.4.6, 2.4.8. Detta är inte automatiskt fel.
- PTX-D2A92E071BEF-01 | WTX-2-4-9-86FFD428-01 | 2.4.9 | Sidlastande fordon | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-D3C42F1E68F8-01 | WTX-2-4-9-EB0BC2EB-01 | 2.4.9 | Bottentömmande fordon | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-9F3F988F28BE-01 | WTX-2-4-9-99A523EC-01 | 2.4.9 | Tömningsavgift per behållare | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2111F6217536-01 | WTX-2-4-10-16DFA20E-01 | 2.4.10 | Betalsäck | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-76BB9B6F4984-01 | WTX-2-4-10-0A4854E9-01 | 2.4.10 | Akutsäck | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-7B9E0F85AF89-01 | WTX-2-4-11-D77A166B-01 | 2.4.11 | Matavfallspåsar 9 L | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-0585B78FE765-01 | WTX-2-4-11-9BA90DB2-01 | 2.4.11 | Matavfallspåsar 22 L | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-8620BBEE68EC-01 | WTX-2-4-11-BEA61EA5-01 | 2.4.11 | Gravitationslås till kärl | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-6F80BDAF21EB-01 | WTX-2-4-11-BB8AD23F-01 | 2.4.11 | Extra nyckel till gravitationslås | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-F6DFCC9860A5-01 | WTX-2-5-1-A06FB33E-01 | 2.5.1 | Kommunalt avfall | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2C957F15960F-01 | WTX-2-5-1-50EECDD5-01 | 2.5.1 | Farligt avfall (ej uppmärkt) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-0134B8BBB452-01 | WTX-2-5-1-0B81A88A-01 | 2.5.1 | Farligt avfall (uppmärkt) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FD386A58AF99-01 | WTX-2-5-1-4EDDF72B-01 | 2.5.1 | Avisering av ankomst | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-2CA3B01AF807-01 | WTX-3-1-7227BDDA-01 | 3.1 | Upp till 3 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 2CA3B01AF807 förekommer 2 gånger i paragraf(er): 3.1, 5.1. Detta är inte automatiskt fel.
- PTX-49F4634210A7-01 | WTX-3-1-1A2848BC-01 | 3.1 | Mellan 3 m3 och 6 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 49F4634210A7 förekommer 2 gånger i paragraf(er): 3.1, 5.1. Detta är inte automatiskt fel.
- PTX-AB9792A76E05-01 | WTX-3-1-0B26F1AF-01 | 3.1 | Mellan 6 m3 och 9 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-1D30C342845F-01 | WTX-3-1-839215D8-01 | 3.1 | Tillägg per m3 över 9 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5C48DD2EB0C8-01 | WTX-3-1-BB4D0153-01 | 3.1 | Bad-, disk- och tvättbrunn upp till 3 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-74347FF26847-01 | WTX-3-1-DA3E3788-01 | 3.1 | Tillägg per m3 över 3 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FEDEFA757DBF-01 | WTX-3-2-40C32304-01 | 3.2 | Dragning av extra slang vid 5-25 m | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint FEDEFA757DBF förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-88F9C6A71171-01 | WTX-3-2-DAE68C97-01 | 3.2 | Dragning av extra slang vid 25-35 m | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 88F9C6A71171 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-4906D167E732-01 | WTX-3-2-A1D33BAC-01 | 3.2 | Dragning av extra slang vid 36-45 m | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 4906D167E732 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-28F659E33B23-01 | WTX-3-2-7142C239-01 | 3.2 | Dragning av extra slang vid 46-55 m | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 28F659E33B23 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-0C0E778DF4A3-01 | WTX-3-2-6F875C5B-01 | 3.2 | Hantering av brunnslock som väger 15-25 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 0C0E778DF4A3 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-B9891B4EB0A7-01 | WTX-3-2-79D6CCE7-01 | 3.2 | Krav på information om tömningstid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint B9891B4EB0A7 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-2C4590B2B2C5-01 | WTX-3-2-A3AF9F57-01 | 3.2 | Krav på närvaro vid specificerad tömningstid | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 2C4590B2B2C5 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-C21DD2C0801B-01 | WTX-3-2-7D8146C9-01 | 3.2 | Hantering av kod för kodlås vid slamtömning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-FD9815213A97-01 | WTX-3-2-063A4C1E-01 | 3.2 | Hetvattentvätt med spolbil, timersättning | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint FD9815213A97 förekommer 2 gånger i paragraf(er): 3.2, 5.2. Detta är inte automatiskt fel.
- PTX-805F98D91402-01 | WTX-3-2-1779B235-01 | 3.2 | Tömning av extra tank/brunn i samband med ordinarie/budad tömning upp till 5 m3 | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-892360035408-01 | WTX-3-3-8475F1CB-01 | 3.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf. Innehållsfingerprint 892360035408 förekommer 2 gånger i paragraf(er): 3.3, 5.3. Detta är inte automatiskt fel.
- PTX-8AD905966C2B-01 | WTX-3-3-1DD8F651-01 | 3.3 | Budning utanför ordinarie tömningsperiod (1 nov – 30 april) | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-BD24BF80BC29-01 | WTX-3-3-FBFC566D-01 | 3.3 | Tömning av toalettvagnar eller liknande /styck | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-612DC219A701-01 | WTX-3-4-9133E119-01 | 3.4 | Latrinbehållare 37 liter inkl. mottagning och behandling | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-5EEF1C65DC77-01 | WTX-4-1-B795024E-01 | 4.1 | Filtermassor upp till 500 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
- PTX-20A6B6AB71AB-01 | WTX-4-1-0E31E67F-01 | 4.1 | Filtermassor 500-1000 kg | occurrence=1 | Persistent ID baseras på taxepunkt, variant och enhet, inte paragraf.
